node_name,timestamp,side,entry_price,exit_price,pnl_points,pnl_percent,exit_reason,duration_held,confidence
Fusion Node—Liquidity + Gamma + Time,2020-01-09 12:00:00,SHORT,1.11088,1.10123,0.09649990000000158,8.686797853953763,TAKE_PROFIT,10,Highest
Block Order Footprint Detection,2020-01-23 17:00:00,SHORT,1.10454,1.09115,0.13389990000000013,12.122684556466956,TAKE_PROFIT,7,High
Dark Pool Signature / Block Print Node,2020-01-23 17:00:00,SHORT,1.10454,1.09115,0.13389990000000013,12.122684556466956,TAKE_PROFIT,7,High
Fusion Node—Liquidity + Gamma + Time,2020-02-10 10:00:00,SHORT,1.09505,1.08068,0.14369989999999994,13.122679329710966,TAKE_PROFIT,5,Highest
Block Order Footprint Detection,2020-02-21 16:00:00,LONG,1.08364,1.10425,0.20609990000000017,19.01922225093206,TAKE_PROFIT,6,High
Dark Pool Signature / Block Print Node,2020-02-21 16:00:00,LONG,1.08364,1.10425,0.20609990000000017,19.01922225093206,TAKE_PROFIT,6,High
Block Order Footprint Detection,2020-02-24 16:00:00,LONG,1.08482,1.10425,0.19429990000000058,17.910796261130933,TAKE_PROFIT,5,High
Dark Pool Signature / Block Print Node,2020-02-24 16:00:00,LONG,1.08482,1.10425,0.19429990000000058,17.910796261130933,TAKE_PROFIT,5,High
Block Order Footprint Detection,2020-02-25 17:00:00,LONG,1.0864,1.10425,0.1784998999999992,16.430403166421133,TAKE_PROFIT,3,High
Dark Pool Signature / Block Print Node,2020-02-25 17:00:00,LONG,1.0864,1.10425,0.1784998999999992,16.430403166421133,TAKE_PROFIT,3,High
Block Order Footprint Detection,2020-03-03 17:00:00,LONG,1.11785,1.11107,-0.06780010000000009,-6.065223419957962,STOP_LOSS,3,High
Dark Pool Signature / Block Print Node,2020-03-03 17:00:00,LONG,1.11785,1.11107,-0.06780010000000009,-6.065223419957962,STOP_LOSS,3,High
Fusion Node—Liquidity + Gamma + Time,2020-03-06 10:00:00,LONG,1.12715,1.1386,0.1144998999999996,10.15835514350349,TAKE_PROFIT,3,Highest
